Last gradient norm: 0.005830. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[0.99976135 0.99952715 0.99798337 0.99596491 1.00197031 1.0039561
 0.99932655 0.99865774 1.00058596 1.001173   1.0012684  1.00254236
 0.99979272 0.99958473 1.00022425 1.00046137 1.00008673 1.00017604
 1.00364809 1.00733723 0.99783806 0.99567985 0.99991818 0.99983819
 0.99877404 0.9975457  0.99999279 0.99998792 0.99979272 0.99958473
 1.00022425 1.00046137 1.00008673 1.00017604 1.00364809 1.00733723
 0.99783806 0.99567985 0.99991818 0.99983819 0.99877404 0.9975457
 0.99999279 0.99998792 0.99979272 0.99958473 1.00022425 1.00046137
 1.00008673 1.00017604 1.00364809 1.00733723 0.99783806 0.99567985
 0.99991818 0.99983819 0.99877404 0.9975457  0.99999279 0.99998792
 0.99979272 0.99958473 1.00022425 1.00046137 1.00008673 1.00017604
 1.00364809 1.00733723 0.99783806 0.99567985 0.99991818 0.99983819
 0.99877404 0.9975457  0.99999279 0.99998792 0.99979272 0.99958473
 1.00022425 1.00046137 1.00008673 1.00017604 1.00364809 1.00733723
 0.99783806 0.99567985 0.99991818 0.99983819 0.99877404 0.9975457
 0.99999279 0.99998792 0.99979272 0.99958473 1.00022425 1.00046137
 1.00008673 1.00017604 1.00364809 1.00733723 0.99783806 0.99567985
 0.99991818 0.99983819 0.99877404 0.9975457 ]
#|x_final - 1_n|_2/|1_n|_2 = 0.0025

# gen 1 had 110 function and 110 (full) gradient evals
# gen 2 had 110 function and 110 (full) gradient evals
# gen 3 had 110 function and 110 (full) gradient evals
# gen 4 had 110 function and 110 (full) gradient evals
# gen 5 had 110 function and 110 (full) gradient evals
# gen 6 had 110 function and 110 (full) gradient evals
# gen 7 had 110 function and 110 (full) gradient evals
# gen 8 had 110 function and 110 (full) gradient evals
# gen 9 had 110 function and 110 (full) gradient evals
# gen 10 had 110 function and 110 (full) gradient evals
# gen 11 had 110 function and 110 (full) gradient evals
# gen 12 had 110 function and 110 (full) gradient evals
# gen 13 had 110 function and 110 (full) gradient evals
# gen 14 had 110 function and 110 (full) gradient evals
# gen 15 had 110 function and 110 (full) gradient evals
# gen 16 had 110 function and 110 (full) gradient evals
#
#########################
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
Last gradient norm: 0.003908. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386 0.99663593 0.99327196
 0.99992876 0.99985642 1.003252   1.0065341  1.00044698 1.00089386
 0.99663593 0.99327196 0.99992876 0.99985642 1.003252   1.0065341
 1.00044698 1.00089386 0.99663593 0.99327196 0.99992876 0.99985642
 1.003252   1.0065341  1.00044698 1.00089386]
#|x_final - 1_n|_2/|1_n|_2 = 0.0037

# gen 1 had 78 function and 78 (full) gradient evals
# gen 2 had 78 function and 78 (full) gradient evals
# gen 3 had 78 function and 78 (full) gradient evals
# gen 4 had 78 function and 78 (full) gradient evals
# gen 5 had 78 function and 78 (full) gradient evals
# gen 6 had 78 function and 78 (full) gradient evals
# gen 7 had 78 function and 78 (full) gradient evals
# gen 8 had 78 function and 78 (full) gradient evals
# gen 9 had 78 function and 78 (full) gradient evals
# gen 10 had 78 function and 78 (full) gradient evals
# gen 11 had 78 function and 78 (full) gradient evals
# gen 12 had 78 function and 78 (full) gradient evals
# gen 13 had 78 function and 78 (full) gradient evals
# gen 14 had 78 function and 78 (full) gradient evals
# gen 15 had 78 function and 78 (full) gradient evals
# gen 16 had 78 function and 78 (full) gradient evals
# gen 17 had 78 function and 78 (full) gradient evals
# gen 18 had 78 function and 78 (full) gradient evals
# gen 19 had 78 function and 78 (full) gradient evals
# gen 20 had 78 function and 78 (full) gradient evals
# gen 21 had 78 function and 78 (full) gradient evals
# gen 22 had 78 function and 78 (full) gradient evals
# gen 23 had 78 function and 78 (full) gradient evals
# gen 24 had 78 function and 78 (full) gradient evals
# gen 25 had 78 function and 78 (full) gradient evals
# gen 26 had 78 function and 78 (full) gradient evals
# gen 27 had 78 function and 78 (full) gradient evals
# gen 28 had 78 function and 78 (full) gradient evals
# gen 29 had 78 function and 78 (full) gradient evals
# gen 30 had 78 function and 78 (full) gradient evals
# gen 31 had 78 function and 78 (full) gradient evals
# gen 32 had 78 function and 78 (full) gradient evals
#
#########################
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
